2026-09-07 11:03:35,411 DEBUG    root            Loaded Command Group: ['gcloud', 'projects']
2026-09-07 11:03:35,458 DEBUG    root            Loaded Command Group: ['gcloud', 'projects', 'list']
2026-09-07 11:03:35,469 DEBUG    root            Running [gcloud.projects.list] with arguments: []
2026-09-07 11:03:35,470 INFO     root            client_filter="None" server_filter="None"
2026-09-07 11:03:35,529 DEBUG    root            On GCE from disk cache: False
2026-09-07 11:03:35,915 DEBUG    root            Failed to check metadata server: <urlopen error [Errno 7] No address associated with hostname>
2026-09-07 11:03:36,078 DEBUG    root            Chosen display Format:
    table(
      projectId:sort=1,
      name,
      projectNumber,
      tags.environment:label='ENVIRONMENT'
    )

2026-09-07 11:03:36,082 INFO     root            Display format: "
    table(
      projectId:sort=1,
      name,
      projectNumber,
      tags.environment:label='ENVIRONMENT'
    )
"
2026-09-07 11:03:36,097 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): cloudresourcemanager.googleapis.com:443
2026-09-07 11:03:38,194 DEBUG    urllib3.connectionpool https://cloudresourcemanager.googleapis.com:443 "GET /v1/projects?alt=json&filter=lifecycleState%3AACTIVE&pageSize=500 HTTP/1.1" 200 None
2026-09-07 11:03:38,550 INFO     ___FILE_ONLY___ PROJECT_ID
2026-09-07 11:03:38,550 INFO     ___FILE_ONLY___                       
2026-09-07 11:03:38,551 INFO     ___FILE_ONLY___ NAME
2026-09-07 11:03:38,551 INFO     ___FILE_ONLY___               
2026-09-07 11:03:38,552 INFO     ___FILE_ONLY___ PROJECT_NUMBER
2026-09-07 11:03:38,552 INFO     ___FILE_ONLY___   
2026-09-07 11:03:38,552 INFO     ___FILE_ONLY___ ENVIRONMENT
2026-09-07 11:03:38,552 INFO     ___FILE_ONLY___ 

2026-09-07 11:03:38,553 INFO     ___FILE_ONLY___ my-youtube-app-507905
2026-09-07 11:03:38,554 INFO     ___FILE_ONLY___            
2026-09-07 11:03:38,554 INFO     ___FILE_ONLY___ My youtube app
2026-09-07 11:03:38,554 INFO     ___FILE_ONLY___     
2026-09-07 11:03:38,555 INFO     ___FILE_ONLY___ 369063322085
2026-09-07 11:03:38,555 INFO     ___FILE_ONLY___ 

2026-09-07 11:03:38,555 INFO     ___FILE_ONLY___ project-230f7a91-bbb1-46f4-a9d
2026-09-07 11:03:38,556 INFO     ___FILE_ONLY___   
2026-09-07 11:03:38,556 INFO     ___FILE_ONLY___ My First Project
2026-09-07 11:03:38,556 INFO     ___FILE_ONLY___   
2026-09-07 11:03:38,557 INFO     ___FILE_ONLY___ 888371776592
2026-09-07 11:03:38,557 INFO     ___FILE_ONLY___ 

2026-09-07 11:03:38,558 INFO     ___FILE_ONLY___ project-243ae681-7c4a-45c4-bd7
2026-09-07 11:03:38,558 INFO     ___FILE_ONLY___   
2026-09-07 11:03:38,558 INFO     ___FILE_ONLY___ My First Project
2026-09-07 11:03:38,559 INFO     ___FILE_ONLY___   
2026-09-07 11:03:38,559 INFO     ___FILE_ONLY___ 1097998989828
2026-09-07 11:03:38,559 INFO     ___FILE_ONLY___ 

2026-09-07 11:03:38,560 INFO     ___FILE_ONLY___ project-3adb764e-df19-4486-9c3
2026-09-07 11:03:38,560 INFO     ___FILE_ONLY___   
2026-09-07 11:03:38,560 INFO     ___FILE_ONLY___ My First Project
2026-09-07 11:03:38,560 INFO     ___FILE_ONLY___   
2026-09-07 11:03:38,561 INFO     ___FILE_ONLY___ 408066057900
2026-09-07 11:03:38,561 INFO     ___FILE_ONLY___ 

